Date,Open,High,Low,Close,Volume,OpenInt,Company
4/17/2013,11.346,11.451,10.908,11.146,351946568,0,Bank of America
4/18/2013,11.06,11.1,10.699,10.899,231037765,0,Bank of America
4/19/2013,11.015,11.137,10.891,11.11,125666904,0,Bank of America
4/22/2013,11.128,11.194,11.024,11.165,92806991,0,Bank of America
4/23/2013,11.346,11.585,11.337,11.5,185413714,0,Bank of America
4/24/2013,11.567,11.785,11.548,11.727,126497157,0,Bank of America
4/25/2013,11.805,11.947,11.775,11.854,124526485,0,Bank of America
4/26/2013,11.756,11.873,11.707,11.834,87190346,0,Bank of America
4/29/2013,11.863,11.89,11.785,11.795,68638343,0,Bank of America
4/30/2013,11.805,11.815,11.623,11.727,93778514,0,Bank of America
5/1/2013,11.623,11.688,11.51,11.567,92735308,0,Bank of America
5/2/2013,11.594,11.632,11.48,11.613,80284827,0,Bank of America
5/3/2013,11.775,11.825,11.632,11.662,98897707,0,Bank of America
5/6/2013,11.805,12.28,11.775,12.271,278039510,0,Bank of America
5/7/2013,12.308,12.492,12.159,12.288,228919494,0,Bank of America
5/8/2013,12.242,12.559,12.232,12.405,156821972,0,Bank of America
5/9/2013,12.433,12.443,12.262,12.298,118448947,0,Bank of America
5/10/2013,12.328,12.423,12.28,12.405,91866291,0,Bank of America
5/13/2013,12.367,12.482,12.337,12.367,98926913,0,Bank of America
5/14/2013,12.423,12.728,12.405,12.709,161722455,0,Bank of America
5/15/2013,12.66,12.909,12.66,12.805,146524602,0,Bank of America
5/16/2013,12.777,12.909,12.689,12.728,123723397,0,Bank of America
5/17/2013,12.862,12.88,12.757,12.797,112526669,0,Bank of America
5/20/2013,12.757,12.957,12.757,12.871,93226213,0,Bank of America
5/21/2013,12.89,12.919,12.728,12.805,117276424,0,Bank of America
5/22/2013,12.852,13.081,12.549,12.679,183164688,0,Bank of America
5/23/2013,12.318,12.787,12.214,12.586,199918529,0,Bank of America
5/24/2013,12.549,12.631,12.501,12.613,87561367,0,Bank of America
5/28/2013,12.852,12.871,12.679,12.718,140131293,0,Bank of America
5/29/2013,12.679,12.919,12.641,12.843,132704210,0,Bank of America
5/30/2013,12.862,13.271,12.797,13.177,160900969,0,Bank of America
5/31/2013,13.251,13.329,13.003,13.013,167899501,0,Bank of America
6/3/2013,13.042,13.081,12.586,12.909,206817440,0,Bank of America
6/4/2013,12.871,13.022,12.679,12.728,136342861,0,Bank of America
6/5/2013,12.669,12.823,12.367,12.482,194705781,0,Bank of America
6/6/2013,12.472,12.622,12.252,12.586,149257082,0,Bank of America
6/7/2013,12.709,12.767,12.538,12.757,126880138,0,Bank of America
6/10/2013,12.862,12.919,12.641,12.679,109707359,0,Bank of America
6/11/2013,12.501,12.66,12.462,12.511,111520226,0,Bank of America
6/12/2013,12.622,12.631,12.367,12.453,122896928,0,Bank of America
6/13/2013,12.395,12.641,12.367,12.595,108594598,0,Bank of America
6/14/2013,12.613,12.622,12.423,12.462,106275663,0,Bank of America
6/17/2013,12.558,12.641,12.52,12.595,120974580,0,Bank of America
6/18/2013,12.595,12.718,12.586,12.651,70484098,0,Bank of America
6/19/2013,12.669,12.777,12.558,12.576,108861428,0,Bank of America
6/20/2013,12.472,12.528,12.204,12.288,194769027,0,Bank of America
6/21/2013,12.386,12.395,11.814,12.099,205533249,0,Bank of America
6/24/2013,11.824,11.872,11.566,11.726,167497119,0,Bank of America
6/25/2013,12.022,12.177,11.853,12.08,139209687,0,Bank of America
6/26/2013,12.242,12.252,12.09,12.168,110383533,0,Bank of America
6/27/2013,12.242,12.423,12.187,12.405,130616899,0,Bank of America
6/28/2013,12.375,12.403,12.25,12.269,94592319,0,Bank of America
7/1/2013,12.347,12.492,12.318,12.328,87115453,0,Bank of America
7/2/2013,12.347,12.492,12.204,12.298,87713488,0,Bank of America
7/3/2013,12.222,12.242,12.138,12.232,39826222,0,Bank of America
7/5/2013,12.386,12.472,12.308,12.453,84625822,0,Bank of America
7/8/2013,12.501,12.747,12.472,12.66,112613717,0,Bank of America
7/9/2013,12.747,12.9,12.631,12.9,111195636,0,Bank of America
7/10/2013,12.88,12.9,12.689,12.747,109298649,0,Bank of America
7/11/2013,12.909,12.948,12.709,12.88,98225745,0,Bank of America
7/12/2013,12.909,13.158,12.843,13.139,129700583,0,Bank of America
7/15/2013,13.281,13.291,13.119,13.231,95107769,0,Bank of America
7/16/2013,13.281,13.369,13.129,13.271,153011069,0,Bank of America
7/17/2013,13.407,13.767,13.389,13.646,261771750,0,Bank of America
7/18/2013,13.729,14.157,13.729,14.072,232444695,0,Bank of America
7/19/2013,14.072,14.072,13.922,14.062,142789109,0,Bank of America
7/22/2013,14.052,14.293,13.972,14.226,117750924,0,Bank of America
7/23/2013,14.284,14.33,14.167,14.246,119191253,0,Bank of America
7/24/2013,14.303,14.303,13.998,14.024,123438835,0,Bank of America
7/25/2013,13.942,14.157,13.862,14.139,93658970,0,Bank of America
7/26/2013,14.016,14.072,13.942,14.042,77335505,0,Bank of America
7/29/2013,13.972,14.016,13.777,13.843,92995833,0,Bank of America
7/30/2013,13.902,13.952,13.785,13.843,75095634,0,Bank of America
7/31/2013,13.902,14.157,13.892,13.922,134305217,0,Bank of America
8/1/2013,14.157,14.274,14.129,14.255,113551641,0,Bank of America
8/2/2013,14.186,14.216,14.09,14.149,87360972,0,Bank of America
8/5/2013,14.081,14.149,14.016,14.11,64678899,0,Bank of America
8/6/2013,14.052,14.072,13.952,13.962,88194378,0,Bank of America
8/7/2013,13.757,13.892,13.587,13.853,134878027,0,Bank of America
8/8/2013,13.998,14.016,13.767,13.932,92811691,0,Bank of America
8/9/2013,13.882,13.932,13.729,13.777,76508210,0,Bank of America
8/12/2013,13.693,13.795,13.654,13.738,63782396,0,Bank of America
8/13/2013,13.795,13.942,13.663,13.834,79412000,0,Bank of America
8/14/2013,13.872,14.062,13.862,13.922,82297958,0,Bank of America
8/15/2013,13.785,13.795,13.646,13.654,103991378,0,Bank of America
8/16/2013,13.626,13.795,13.547,13.747,110041231,0,Bank of America
8/19/2013,13.703,13.712,13.472,13.49,103087110,0,Bank of America
8/20/2013,13.519,13.712,13.329,13.626,119839397,0,Bank of America
8/21/2013,13.596,13.805,13.537,13.673,96105041,0,Bank of America
8/22/2013,13.795,13.922,13.729,13.892,80024632,0,Bank of America
8/23/2013,13.912,14.006,13.834,13.892,70990674,0,Bank of America
8/26/2013,13.853,14.016,13.815,13.815,72221511,0,Bank of America
8/27/2013,13.596,13.738,13.443,13.453,128326814,0,Bank of America
8/28/2013,13.417,13.587,13.339,13.462,101106268,0,Bank of America
8/29/2013,13.48,13.636,13.462,13.509,80408805,0,Bank of America
8/30/2013,13.577,13.595,13.424,13.471,76691309,0,Bank of America
9/3/2013,13.636,13.712,13.518,13.587,78218403,0,Bank of America
9/4/2013,13.567,13.738,13.557,13.663,74447424,0,Bank of America
9/5/2013,13.747,13.882,13.703,13.712,74595573,0,Bank of America
9/6/2013,13.805,13.834,13.616,13.703,79066488,0,Bank of America
9/9/2013,13.747,13.825,13.712,13.815,55959787,0,Bank of America
9/10/2013,13.853,14.017,13.853,13.942,97613984,0,Bank of America
9/11/2013,13.892,14.007,13.853,13.98,84966592,0,Bank of America
9/12/2013,13.98,14.007,13.795,13.815,66339159,0,Bank of America
9/13/2013,13.795,13.882,13.785,13.825,59500584,0,Bank of America
9/16/2013,13.942,14.007,13.862,13.862,68922102,0,Bank of America
9/17/2013,13.862,13.952,13.738,13.882,77176433,0,Bank of America
9/18/2013,13.862,14.14,13.825,14.043,133431363,0,Bank of America
9/19/2013,14.12,14.15,13.912,13.942,83458931,0,Bank of America
9/20/2013,13.989,13.989,13.777,13.777,152068082,0,Bank of America
9/23/2013,13.654,13.673,13.443,13.489,133303966,0,Bank of America
9/24/2013,13.528,13.596,13.369,13.443,101454890,0,Bank of America
9/25/2013,13.471,13.587,13.389,13.489,90686245,0,Bank of America
9/26/2013,13.537,13.567,13.339,13.435,93561648,0,Bank of America
9/27/2013,13.349,13.389,13.241,13.261,82912810,0,Bank of America
9/30/2013,13.07,13.3,12.984,13.177,109332721,0,Bank of America
10/1/2013,13.214,13.281,13.177,13.261,60374266,0,Bank of America
10/2/2013,13.177,13.453,13.158,13.417,93216445,0,Bank of America
10/3/2013,13.425,13.453,13.195,13.359,99775131,0,Bank of America
10/4/2013,13.379,13.435,13.32,13.407,66473805,0,Bank of America
10/7/2013,13.271,13.311,13.168,13.177,67861572,0,Bank of America
10/8/2013,13.195,13.261,13.052,13.062,97146478,0,Bank of America
10/9/2013,13.091,13.291,13.062,13.204,100568323,0,Bank of America
10/10/2013,13.389,13.596,13.369,13.577,107176255,0,Bank of America
10/11/2013,13.587,13.626,13.461,13.537,87413188,0,Bank of America
10/14/2013,13.417,13.729,13.407,13.693,82100435,0,Bank of America
10/15/2013,13.729,13.767,13.557,13.587,106813673,0,Bank of America
10/16/2013,13.663,13.942,13.663,13.892,160815028,0,Bank of America
10/17/2013,13.785,13.989,13.747,13.989,98470434,0,Bank of America
10/18/2013,14.007,14.043,13.862,13.962,101521982,0,Bank of America
10/21/2013,13.862,13.922,13.805,13.853,95601871,0,Bank of America
10/22/2013,13.882,13.962,13.785,13.853,107758286,0,Bank of America
10/23/2013,13.785,13.815,13.518,13.557,113650734,0,Bank of America
10/24/2013,13.471,13.547,13.425,13.518,96990104,0,Bank of America
10/25/2013,13.499,13.616,13.489,13.606,61377114,0,Bank of America
10/28/2013,13.636,13.663,13.557,13.577,65326082,0,Bank of America
10/29/2013,13.606,13.636,13.417,13.499,83390181,0,Bank of America
10/30/2013,13.537,13.636,13.499,13.518,80309954,0,Bank of America
10/31/2013,13.499,13.518,13.328,13.338,110719262,0,Bank of America
11/1/2013,13.359,13.453,13.32,13.379,79247402,0,Bank of America
11/4/2013,13.443,13.471,13.359,13.397,55564632,0,Bank of America
11/5/2013,13.349,13.379,13.261,13.291,75193540,0,Bank of America
11/6/2013,13.349,13.379,13.271,13.32,69880681,0,Bank of America
11/7/2013,13.359,13.389,13.168,13.168,84604428,0,Bank of America
11/8/2013,13.223,13.663,13.204,13.663,165784904,0,Bank of America
11/11/2013,13.626,13.757,13.587,13.738,69479795,0,Bank of America
11/12/2013,13.673,13.795,13.606,13.663,72817237,0,Bank of America
11/13/2013,13.606,13.972,13.547,13.972,134112590,0,Bank of America
11/14/2013,14.007,14.14,13.942,14.12,135168801,0,Bank of America
11/15/2013,14.111,14.264,14.091,14.236,110525230,0,Bank of America
11/18/2013,14.293,14.474,14.177,14.236,152478270,0,Bank of America
11/19/2013,14.293,14.598,14.284,14.502,169099710,0,Bank of America
11/20/2013,14.55,14.569,14.386,14.445,112298747,0,Bank of America
11/21/2013,14.521,14.885,14.502,14.876,148786789,0,Bank of America
11/22/2013,14.98,15.064,14.885,14.924,115557834,0,Bank of America
11/25/2013,14.953,15.248,14.943,15.084,161135930,0,Bank of America
11/26/2013,15.113,15.238,15.084,15.151,120328113,0,Bank of America
11/27/2013,15.141,15.209,15.036,15.103,79090492,0,Bank of America
11/29/2013,15.124,15.199,15.075,15.104,46388905,0,Bank of America
12/2/2013,15.113,15.238,14.98,15.007,97430218,0,Bank of America
12/3/2013,14.933,15.075,14.693,14.836,111436592,0,Bank of America
12/4/2013,14.693,15.018,14.665,14.924,101153443,0,Bank of America
12/5/2013,14.905,14.933,14.665,14.731,99646843,0,Bank of America
12/6/2013,14.905,15.008,14.76,14.856,96416879,0,Bank of America
12/9/2013,14.915,14.962,14.856,14.876,52516839,0,Bank of America
12/10/2013,14.816,14.97,14.806,14.856,70054879,0,Bank of America
12/11/2013,14.846,14.846,14.493,14.56,123062199,0,Bank of America
12/12/2013,14.569,14.655,14.435,14.56,79605379,0,Bank of America
12/13/2013,14.589,14.636,14.445,14.493,64448248,0,Bank of America
12/16/2013,14.53,14.646,14.511,14.55,74803947,0,Bank of America
12/17/2013,14.55,14.608,14.455,14.493,77721996,0,Bank of America
12/18/2013,14.589,14.999,14.376,14.98,160145396,0,Bank of America
12/19/2013,14.953,15.075,14.895,15.037,102530116,0,Bank of America
12/20/2013,15.037,15.151,14.895,14.895,138194922,0,Bank of America
12/23/2013,15.008,15.075,14.98,14.98,55022392,0,Bank of America
12/24/2013,15.008,15.037,14.962,14.99,22802867,0,Bank of America
12/26/2013,15.027,15.037,14.933,14.943,51067909,0,Bank of America
12/27/2013,14.962,14.99,14.876,14.962,41930304,0,Bank of America
12/30/2013,14.933,14.98,14.816,14.836,58855637,0,Bank of America
12/31/2013,14.895,14.915,14.806,14.866,59926735,0,Bank of America
1/2/2014,14.98,15.428,14.97,15.37,156207265,0,Bank of America
1/3/2014,15.535,15.753,15.496,15.666,136174720,0,Bank of America
1/6/2014,15.877,15.972,15.809,15.905,120080775,0,Bank of America
1/7/2014,16.011,16.03,15.706,15.753,116145774,0,Bank of America
1/8/2014,15.915,15.934,15.771,15.828,105907560,0,Bank of America
1/9/2014,15.915,16.163,15.867,16.068,105992745,0,Bank of America
1/10/2014,15.991,16.03,15.857,16.011,91768827,0,Bank of America
1/13/2014,16.03,16.04,15.656,15.686,95019354,0,Bank of America
1/14/2014,15.79,16.011,15.78,16.011,103058956,0,Bank of America
1/15/2014,16.449,16.631,16.334,16.374,345500271,0,Bank of America
1/16/2014,16.317,16.364,16.22,16.307,171589030,0,Bank of America
1/17/2014,16.422,16.439,16.22,16.24,101018344,0,Bank of America
1/21/2014,16.307,16.384,16.106,16.24,123931392,0,Bank of America
1/22/2014,16.307,16.374,16.23,16.374,71424887,0,Bank of America
1/23/2014,16.298,16.317,15.981,16.097,129841003,0,Bank of America
1/24/2014,15.915,15.963,15.706,15.706,119588392,0,Bank of America
1/27/2014,15.627,15.79,15.332,15.572,141386285,0,Bank of America
1/28/2014,15.706,16.001,15.627,15.972,97977712,0,Bank of America
1/29/2014,15.799,16.087,15.743,15.925,136509908,0,Bank of America
1/30/2014,16.049,16.22,16.011,16.163,95402497,0,Bank of America
1/31/2014,15.963,16.21,15.857,15.991,146126263,0,Bank of America
2/3/2014,16.011,16.116,15.562,15.608,168236615,0,Bank of America
2/4/2014,15.734,15.809,15.526,15.608,131684648,0,Bank of America
2/5/2014,15.572,15.706,15.418,15.656,116011174,0,Bank of America
2/6/2014,15.706,15.972,15.696,15.934,115382120,0,Bank of America
2/7/2014,16.058,16.116,15.877,16.058,159063691,0,Bank of America
2/10/2014,15.953,15.972,15.848,15.963,100519121,0,Bank of America
2/11/2014,15.972,16.153,15.887,16.116,97220759,0,Bank of America
2/12/2014,16.106,16.143,15.896,15.991,101851697,0,Bank of America
2/13/2014,15.896,16.058,15.877,15.991,100438097,0,Bank of America
2/14/2014,15.981,16.001,15.896,15.944,118719145,0,Bank of America
2/18/2014,15.953,15.981,15.725,15.725,127917496,0,Bank of America
2/19/2014,15.637,15.706,15.448,15.466,144580847,0,Bank of America
2/20/2014,15.486,15.618,15.448,15.562,112902337,0,Bank of America
2/21/2014,15.553,15.743,15.516,15.553,111654564,0,Bank of America
2/24/2014,15.562,15.877,15.562,15.78,107854688,0,Bank of America
2/25/2014,15.753,15.809,15.581,15.599,85424921,0,Bank of America
2/26/2014,15.627,15.656,15.398,15.59,94235006,0,Bank of America
2/27/2014,15.535,15.743,15.476,15.743,74807753,0,Bank of America
2/28/2014,15.744,15.896,15.6,15.78,132281337,0,Bank of America
3/3/2014,15.562,15.666,15.457,15.562,92161267,0,Bank of America
3/4/2014,15.734,15.981,15.686,15.972,106418979,0,Bank of America
3/5/2014,16.04,16.536,16.03,16.479,217186846,0,Bank of America
3/6/2014,16.64,16.841,16.536,16.575,144667882,0,Bank of America
3/7/2014,16.756,16.805,16.479,16.556,114852287,0,Bank of America
3/10/2014,16.499,16.689,16.479,16.689,85810589,0,Bank of America
3/11/2014,16.728,16.737,16.479,16.499,94884912,0,Bank of America
3/12/2014,16.412,16.556,16.307,16.508,87409608,0,Bank of America
3/13/2014,16.565,16.689,16.307,16.393,105596788,0,Bank of America
3/14/2014,16.317,16.449,16.011,16.049,137442115,0,Bank of America
3/17/2014,16.22,16.402,16.21,16.344,83683578,0,Bank of America
3/18/2014,16.374,16.449,16.307,16.422,70556925,0,Bank of America
3/19/2014,16.393,16.709,16.354,16.659,109887793,0,Bank of America
3/20/2014,16.659,17.195,16.65,17.117,174866762,0,Bank of America
3/21/2014,17.224,17.224,16.775,16.775,163328528,0,Bank of America
3/24/2014,16.831,16.861,16.526,16.595,124045937,0,Bank of America
3/25/2014,16.709,16.795,16.43,16.439,102951400,0,Bank of America
3/26/2014,16.605,16.621,16.412,16.412,102140274,0,Bank of America
3/27/2014,16.508,16.709,16.078,16.25,183336213,0,Bank of America
3/28/2014,16.326,16.384,16.097,16.22,83649367,0,Bank of America
3/31/2014,16.384,16.499,16.354,16.43,64968792,0,Bank of America
4/1/2014,16.508,16.621,16.489,16.565,60042688,0,Bank of America
4/2/2014,16.575,16.605,16.364,16.459,68352648,0,Bank of America
4/3/2014,16.439,16.469,16.27,16.384,59129232,0,Bank of America
4/4/2014,16.439,16.449,15.953,15.972,115426967,0,Bank of America
4/7/2014,15.944,15.953,15.466,15.646,135365354,0,Bank of America
4/8/2014,15.637,15.762,15.526,15.706,79276865,0,Bank of America
4/9/2014,15.809,15.887,15.618,15.877,86942231,0,Bank of America
4/10/2014,15.877,15.877,15.38,15.398,102896154,0,Bank of America
4/11/2014,15.16,15.408,14.923,15.064,139983316,0,Bank of America
4/14/2014,15.332,15.496,15.074,15.286,103857476,0,Bank of America
4/15/2014,15.37,15.676,15.248,15.656,141120548,0,Bank of America
4/16/2014,15.476,15.496,15.074,15.408,180983134,0,Bank of America
4/17/2014,15.418,15.526,15.219,15.428,109634775,0,Bank of America
4/21/2014,15.428,15.448,15.314,15.37,53656206,0,Bank of America
4/22/2014,15.37,15.608,15.323,15.562,81517297,0,Bank of America
4/23/2014,15.572,15.666,15.506,15.637,54833120,0,Bank of America
4/24/2014,15.686,15.762,15.486,15.608,77044292,0,Bank of America
4/25/2014,15.38,15.506,15.219,15.238,88498896,0,Bank of America
4/28/2014,14.645,14.72,14.195,14.283,360862151,0,Bank of America
4/29/2014,14.366,14.617,14.245,14.559,162757811,0,Bank of America
4/30/2014,14.578,14.588,14.454,14.464,86199065,0,Bank of America
5/1/2014,14.464,14.539,14.356,14.414,71553346,0,Bank of America
5/2/2014,14.501,14.607,14.424,14.568,76956316,0,Bank of America
5/5/2014,14.404,14.454,14.348,14.404,54008858,0,Bank of America
5/6/2014,14.356,14.356,14.061,14.071,100693403,0,Bank of America
5/7/2014,14.195,14.254,14.089,14.138,95899086,0,Bank of America
5/8/2014,14.185,14.366,14.138,14.263,68262224,0,Bank of America
5/9/2014,14.283,14.32,14.015,14.08,90771313,0,Bank of America
5/12/2014,14.128,14.424,14.128,14.394,73930253,0,Bank of America
5/13/2014,14.366,14.424,14.273,14.356,61188052,0,Bank of America
5/14/2014,14.32,14.348,14.148,14.175,54842088,0,Bank of America
5/15/2014,14.156,14.166,13.745,13.9,109037993,0,Bank of America
5/16/2014,13.861,13.89,13.728,13.861,84214503,0,Bank of America
5/19/2014,13.783,14.041,13.736,14.015,53388690,0,Bank of America
5/20/2014,13.996,14.032,13.832,13.88,62475751,0,Bank of America
5/21/2014,13.94,14.051,13.851,13.96,67795771,0,Bank of America
5/22/2014,13.92,14.061,13.9,14.051,54347113,0,Bank of America
5/23/2014,14.051,14.148,13.996,14.061,54044103,0,Bank of America
5/27/2014,14.329,14.626,14.31,14.539,131212639,0,Bank of America
5/28/2014,14.588,14.597,14.356,14.464,75794828,0,Bank of America
5/29/2014,14.444,14.529,14.424,14.473,41254726,0,Bank of America
5/30/2014,14.444,14.549,14.394,14.464,47908097,0,Bank of America
6/2/2014,14.482,14.597,14.375,14.578,48487689,0,Bank of America
6/3/2014,14.52,14.597,14.434,14.529,51295786,0,Bank of America
6/4/2014,14.51,14.578,14.473,14.529,41602246,0,Bank of America
6/5/2014,14.597,14.787,14.539,14.74,63078673,0,Bank of America
6/6/2014,14.76,14.952,14.74,14.894,77335944,0,Bank of America
6/9/2014,14.904,15.17,14.904,15.132,81493642,0,Bank of America
6/10/2014,15.074,15.228,15.026,15.209,52173078,0,Bank of America
6/11/2014,14.989,15.113,14.855,14.894,77142612,0,Bank of America
6/12/2014,14.885,14.961,14.692,14.73,69203076,0,Bank of America
6/13/2014,14.768,14.855,14.645,14.75,64459385,0,Bank of America
6/16/2014,14.617,14.626,14.501,14.597,57995795,0,Bank of America
6/17/2014,14.588,14.923,14.578,14.894,60694174,0,Bank of America
6/18/2014,14.932,14.989,14.75,14.952,73452160,0,Bank of America
6/19/2014,14.961,14.969,14.805,14.855,42830428,0,Bank of America
6/20/2014,14.942,14.942,14.76,14.768,57264331,0,Bank of America
6/23/2014,14.787,14.961,14.701,14.952,61176220,0,Bank of America
6/24/2014,14.875,15.007,14.76,14.805,76629201,0,Bank of America
6/25/2014,14.76,14.805,14.607,14.787,75065521,0,Bank of America
6/26/2014,14.76,14.845,14.597,14.73,71669693,0,Bank of America
6/27/2014,14.701,14.74,14.636,14.655,60813790,0,Bank of America
6/30/2014,14.636,14.768,14.617,14.692,49964024,0,Bank of America
7/1/2014,14.701,14.961,14.701,14.914,77419448,0,Bank of America
7/2/2014,15.084,15.323,15.064,15.151,91730576,0,Bank of America
7/3/2014,15.36,15.516,15.295,15.323,73838118,0,Bank of America
7/7/2014,15.286,15.295,15.132,15.238,65286197,0,Bank of America
7/8/2014,15.123,15.132,14.835,14.894,76671633,0,Bank of America
7/9/2014,14.932,14.998,14.855,14.914,48543145,0,Bank of America
7/10/2014,14.655,14.845,14.578,14.76,64278045,0,Bank of America
7/11/2014,14.71,14.75,14.626,14.701,59445875,0,Bank of America
7/14/2014,14.942,14.979,14.835,14.885,61876772,0,Bank of America
7/15/2014,15.055,15.151,14.969,15.113,104691203,0,Bank of America
7/16/2014,14.969,14.969,14.75,14.825,129565507,0,Bank of America
7/17/2014,14.768,14.796,14.464,14.529,120068490,0,Bank of America
7/18/2014,14.597,14.815,14.578,14.805,78297005,0,Bank of America
7/21/2014,14.74,14.865,14.683,14.835,64628054,0,Bank of America
7/22/2014,14.904,14.932,14.787,14.835,60989567,0,Bank of America
7/23/2014,14.835,14.942,14.825,14.835,49408845,0,Bank of America
7/24/2014,14.875,14.952,14.865,14.932,48653736,0,Bank of America
7/25/2014,14.904,14.942,14.865,14.904,37257405,0,Bank of America
7/28/2014,14.894,14.923,14.777,14.815,41126612,0,Bank of America
7/29/2014,14.835,14.845,14.664,14.664,53839693,0,Bank of America
7/30/2014,14.75,14.969,14.636,14.894,87057562,0,Bank of America
7/31/2014,14.76,14.865,14.578,14.578,73907512,0,Bank of America
8/1/2014,14.51,14.71,14.185,14.32,121291463,0,Bank of America
8/4/2014,14.404,14.454,14.32,14.385,54313644,0,Bank of America
8/5/2014,14.348,14.529,14.245,14.339,68059334,0,Bank of America
8/6/2014,14.473,14.683,14.473,14.529,100237016,0,Bank of America
8/7/2014,14.76,14.76,14.424,14.454,83717675,0,Bank of America
8/8/2014,14.414,14.529,14.329,14.529,56991226,0,Bank of America
8/11/2014,14.588,14.597,14.482,14.549,43403038,0,Bank of America
8/12/2014,14.51,14.626,14.482,14.539,35207799,0,Bank of America
8/13/2014,14.578,14.617,14.529,14.578,35971244,0,Bank of America
8/14/2014,14.588,14.645,14.588,14.645,31310550,0,Bank of America
8/15/2014,14.664,14.73,14.473,14.549,64358271,0,Bank of America
8/18/2014,14.607,14.768,14.597,14.768,57455580,0,Bank of America
8/19/2014,14.835,14.961,14.76,14.768,46876321,0,Bank of America
8/20/2014,14.73,14.942,14.692,14.835,60369836,0,Bank of America
8/21/2014,14.998,15.506,14.932,15.448,185322166,0,Bank of America
8/22/2014,15.448,15.572,15.342,15.418,112563956,0,Bank of America
8/25/2014,15.553,15.677,15.486,15.572,93481775,0,Bank of America
8/26/2014,15.619,15.735,15.6,15.609,76668765,0,Bank of America
8/27/2014,15.657,15.667,15.428,15.486,65957278,0,Bank of America
8/28/2014,15.389,15.389,15.286,15.304,64959519,0,Bank of America
8/29/2014,15.342,15.428,15.314,15.38,52380094,0,Bank of America
9/2/2014,15.428,15.562,15.35,15.553,62134725,0,Bank of America
9/3/2014,15.6,15.609,15.379,15.438,70291814,0,Bank of America
9/4/2014,15.438,15.6,15.379,15.448,58767022,0,Bank of America
9/5/2014,15.388,15.408,15.247,15.359,84415983,0,Bank of America
9/8/2014,15.526,15.697,15.486,15.677,103620900,0,Bank of America
9/9/2014,15.572,15.59,15.438,15.476,85942654,0,Bank of America
9/10/2014,15.496,15.727,15.466,15.687,78810688,0,Bank of America
9/11/2014,15.647,15.946,15.628,15.888,111493416,0,Bank of America
9/12/2014,15.936,16.136,15.927,16.1,122122266,0,Bank of America
9/15/2014,16.1,16.233,15.936,16.051,91037765,0,Bank of America
9/16/2014,15.983,16.146,15.983,16.023,67749877,0,Bank of America
9/17/2014,16.023,16.233,15.993,16.08,86399726,0,Bank of America
9/18/2014,16.186,16.443,16.176,16.338,116708165,0,Bank of America
9/19/2014,16.443,16.463,16.186,16.253,92227342,0,Bank of America
9/22/2014,16.388,16.463,16.292,16.329,113921527,0,Bank of America
9/23/2014,16.348,16.493,16.329,16.348,95775846,0,Bank of America
9/24/2014,16.416,16.483,16.273,16.473,90065311,0,Bank of America
9/25/2014,16.453,16.473,16.156,16.156,108960356,0,Bank of America
9/26/2014,16.213,16.348,16.195,16.329,69624023,0,Bank of America
9/29/2014,16.213,16.348,16.186,16.31,70949116,0,Bank of America
9/30/2014,16.378,16.406,16.273,16.348,85695087,0,Bank of America
10/1/2014,16.368,16.388,16.109,16.128,95121269,0,Bank of America
10/2/2014,16.166,16.292,15.946,16.186,123059050,0,Bank of America
10/3/2014,16.406,16.589,16.358,16.579,115553633,0,Bank of America
10/6/2014,16.655,16.694,16.511,16.579,69035977,0,Bank of America
10/7/2014,16.483,16.493,16.186,16.186,95253034,0,Bank of America
10/8/2014,16.186,16.416,16.033,16.416,105541203,0,Bank of America
10/9/2014,16.338,16.406,15.869,15.907,126527323,0,Bank of America
10/10/2014,15.84,16.08,15.687,15.801,135037545,0,Bank of America
10/13/2014,15.801,15.983,15.727,15.727,96574796,0,Bank of America
10/14/2014,15.83,15.946,15.687,15.84,101483261,0,Bank of America
10/15/2014,15.562,15.572,14.794,15.112,225810885,0,Bank of America
10/16/2014,14.967,15.581,14.883,15.418,154527064,0,Bank of America
10/17/2014,15.581,15.736,15.496,15.543,98334575,0,Bank of America
10/20/2014,15.535,15.657,15.496,15.59,79764263,0,Bank of America
10/21/2014,15.754,15.927,15.638,15.917,81598734,0,Bank of America
10/22/2014,15.907,16.013,15.697,15.727,88822138,0,Bank of America
10/23/2014,15.898,16.042,15.84,15.917,71317148,0,Bank of America
10/24/2014,15.946,16.033,15.879,16.033,43721903,0,Bank of America
10/27/2014,15.993,16.003,15.821,15.907,53710003,0,Bank of America
10/28/2014,15.936,16.109,15.927,16.109,74934183,0,Bank of America
10/29/2014,16.08,16.32,16.023,16.292,104161632,0,Bank of America
10/30/2014,16.263,16.416,16.146,16.329,75693746,0,Bank of America
10/31/2014,16.463,16.511,16.397,16.453,86341656,0,Bank of America
11/3/2014,16.473,16.635,16.397,16.56,66806000,0,Bank of America
11/4/2014,16.511,16.589,16.32,16.503,55760200,0,Bank of America
11/5/2014,16.609,16.655,16.503,16.625,61087922,0,Bank of America
11/6/2014,16.635,16.684,16.569,16.645,59697054,0,Bank of America
11/7/2014,16.599,16.664,16.511,16.645,56206314,0,Bank of America
11/10/2014,16.645,16.684,16.589,16.655,56571868,0,Bank of America
11/11/2014,16.655,16.742,16.589,16.609,64859716,0,Bank of America
11/12/2014,16.53,16.589,16.368,16.579,50733322,0,Bank of America
